"Station Name,""ABEE AGDM"""
"Province,""ALBERTA"""
"Current Station Operator,""Government of Alberta"""
"Latitude,""54.28"""
"Longitude,""-112.97"""
"Elevation,""664.00"""
"Climate Identifier,""3010010"""
"WMO Identifier,""71285"""
"TC Identifier,""XAF"""

Legend
"A,""Accumulated"""
"C,""Precipitation occurred, amount uncertain"""
"E,""Estimated"""
"F,""Accumulated and estimated"""
"L,""Precipitation may or may not have occurred"""
"M,""Missing"""
"N,""Temperature missing but known to be > 0"""
"S,""More than one occurrence"""
"T,""Trace"""
"Y,""Temperature missing but known to be < 0"""
"[empty],""No data available"""
"^,""The value displayed is based on incomplete data"""
"†,""Data that is not subject to review by the National Climate Archives"""

"Date/Time,""Year"",""Month"",""Day"",""Data Quality"",""Max Temp (°C)"",""Max Temp Flag"",""Min Temp (°C)"",""Min Temp Flag"",""Mean Temp (°C)"",""Mean Temp Flag"",""Heat Deg Days (°C)"",""Heat Deg Days Flag"",""Cool Deg Days (°C)"",""Cool Deg Days Flag"",""Total Rain (mm)"",""Total Rain Flag"",""Total Snow (cm)"",""Total Snow Flag"",""Total Precip (mm)"",""Total Precip Flag"",""Snow on Grnd (cm)"",""Snow on Grnd Flag"",""Dir of Max Gust (10s deg)"",""Dir of Max Gust Flag"",""Spd of Max Gust (km/h)"",""Spd of Max Gust Flag"""
"2019-01-01,""2019"",""01"",""01"","""",""0.2"","""",""-15.0"","""",""-7.4"","""",""25.4"","""",""0.0"","""","""","""","""",""M"",""1.0"","""","""","""","""","""","""","""""
"2019-01-02,""2019"",""01"",""02"","""",""7.3"","""",""-4.8"","""",""1.3"","""",""16.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""28"","""",""33"","""""
"2019-01-03,""2019"",""01"",""03"","""",""4.0"","""",""-5.9"","""",""-1.0"","""",""19.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""28"","""",""31"","""""
"2019-01-04,""2019"",""01"",""04"","""",""-1.8"","""",""-7.6"","""",""-4.7"","""",""22.7"","""",""0.0"","""","""","""","""",""M"",""0.5"","""","""","""","""","""","""","""""
"2019-01-05,""2019"",""01"",""05"","""",""-5.3"","""",""-11.7"","""",""-8.5"","""",""26.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""14"","""",""38"","""""
"2019-01-06,""2019"",""01"",""06"","""",""-5.3"","""",""-7.3"","""",""-6.3"","""",""24.3"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""",""15"","""",""37"","""""
"2019-01-07,""2019"",""01"",""07"","""",""-7.3"","""",""-19.8"","""",""-13.6"","""",""31.6"","""",""0.0"","""","""","""","""",""M"",""0.5"","""","""","""",""32"","""",""48"","""""
"2019-01-08,""2019"",""01"",""08"","""",""-19.7"","""",""-27.7"","""",""-23.7"","""",""41.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""32"","""",""32"","""""
"2019-01-09,""2019"",""01"",""09"","""",""-13.6"","""",""-19.7"","""",""-16.6"","""",""34.6"","""",""0.0"","""","""","""","""",""M"",""1.7"","""","""","""",""13"","""",""32"","""""
"2019-01-10,""2019"",""01"",""10"","""",""-13.7"","""",""-20.9"","""",""-17.3"","""",""35.3"","""",""0.0"","""","""","""","""",""M"",""0.6"","""","""","""","""","""","""","""""
"2019-01-11,""2019"",""01"",""11"","""",""-10.7"","""",""-20.2"","""",""-15.4"","""",""33.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-12,""2019"",""01"",""12"","""",""-6.5"","""",""-15.9"","""",""-11.2"","""",""29.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-13,""2019"",""01"",""13"","""",""0.2"","""",""-15.0"","""",""-7.4"","""",""25.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-14,""2019"",""01"",""14"","""",""0.0"","""",""-13.7"","""",""-6.9"","""",""24.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-15,""2019"",""01"",""15"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-01-16,""2019"",""01"",""16"","""",""-15.4"","""",""-17.8"","""",""-16.6"","""",""34.6"","""",""0.0"","""","""","""","""",""M"",""1.6"","""","""","""","""","""","""","""""
"2019-01-17,""2019"",""01"",""17"","""",""-17.8"","""",""-31.1"","""",""-24.4"","""",""42.4"","""",""0.0"","""","""","""","""",""M"",""0.6"","""","""","""","""","""","""","""""
"2019-01-18,""2019"",""01"",""18"","""",""-18.3"","""",""-20.5"","""",""-19.4"","""",""37.4"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""","""","""","""","""""
"2019-01-19,""2019"",""01"",""19"","""",""-16.5"","""",""-19.2"","""",""-17.9"","""",""35.9"","""",""0.0"","""","""","""","""",""M"",""3.4"","""","""","""",""15"","""",""44"","""""
"2019-01-20,""2019"",""01"",""20"","""",""-3.1"","""",""-16.9"","""",""-10.0"","""",""28.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-21,""2019"",""01"",""21"","""",""-3.0"","""",""-16.5"","""",""-9.7"","""",""27.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-22,""2019"",""01"",""22"","""",""-2.7"","""",""-20.6"","""",""-11.7"","""",""29.7"","""",""0.0"","""","""","""","""",""M"",""0.6"","""","""","""","""","""","""","""""
"2019-01-23,""2019"",""01"",""23"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-01-24,""2019"",""01"",""24"","""",""-2.8"","""",""-34.0"","""",""-18.4"","""",""36.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-25,""2019"",""01"",""25"","""",""1.4"","""",""-14.3"","""",""-6.5"","""",""24.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""33"","""",""33"","""""
"2019-01-26,""2019"",""01"",""26"","""",""6.8"","""",""-0.8"","""",""3.0"","""",""15.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-01-27,""2019"",""01"",""27"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-01-28,""2019"",""01"",""28"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-01-29,""2019"",""01"",""29"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-01-30,""2019"",""01"",""30"","""",""-9.2"","""",""-17.2"","""",""-13.2"","""",""31.2"","""",""0.0"","""","""","""","""",""M"",""2.5"","""","""","""","""","""","""","""""
"2019-01-31,""2019"",""01"",""31"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-02-01,""2019"",""02"",""01"","""",""-17.4"","""",""-22.6"","""",""-20.0"","""",""38.0"","""",""0.0"","""","""","""","""",""M"",""6.7"","""","""","""",""2"","""",""31"","""""
"2019-02-02,""2019"",""02"",""02"","""",""-22.6"","""",""-31.7"","""",""-27.2"","""",""45.2"","""",""0.0"","""","""","""","""",""M"",""3.4"","""","""","""","""","""","""","""""
"2019-02-03,""2019"",""02"",""03"","""",""-29.3"","""",""-38.6"","""",""-33.9"","""",""51.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-04,""2019"",""02"",""04"","""",""-24.7"","""",""-40.3"","""",""-32.5"","""",""50.5"","""",""0.0"","""","""","""","""",""M"",""2.3"","""","""","""","""","""","""","""""
"2019-02-05,""2019"",""02"",""05"","""",""-27.4"","""",""-45.2"","""",""-36.3"","""",""54.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-06,""2019"",""02"",""06"","""",""-24.5"","""",""-37.3"","""",""-30.9"","""",""48.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-07,""2019"",""02"",""07"","""",""-23.7"","""",""-37.3"","""",""-30.5"","""",""48.5"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""","""","""","""","""""
"2019-02-08,""2019"",""02"",""08"","""",""-23.1"","""",""-27.4"","""",""-25.2"","""",""43.2"","""",""0.0"","""","""","""","""",""M"",""0.9"","""","""","""",""2"","""",""31"","""""
"2019-02-09,""2019"",""02"",""09"","""",""-26.6"","""",""-38.1"","""",""-32.3"","""",""50.3"","""",""0.0"","""","""","""","""",""M"",""0.5"","""","""","""","""","""","""","""""
"2019-02-10,""2019"",""02"",""10"","""",""-24.4"","""",""-37.3"","""",""-30.8"","""",""48.8"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-11,""2019"",""02"",""11"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-02-12,""2019"",""02"",""12"","""",""-19.7"","""",""-37.6"","""",""-28.7"","""",""46.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-13,""2019"",""02"",""13"","""",""-21.0"","""",""-39.9"","""",""-30.5"","""",""48.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-14,""2019"",""02"",""14"","""",""-20.7"","""",""-34.7"","""",""-27.7"","""",""45.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-15,""2019"",""02"",""15"","""",""-17.8"","""",""-31.8"","""",""-24.8"","""",""42.8"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-16,""2019"",""02"",""16"","""",""-14.6"","""",""-20.0"","""",""-17.3"","""",""35.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-17,""2019"",""02"",""17"","""",""-17.5"","""",""-25.9"","""",""-21.7"","""",""39.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-18,""2019"",""02"",""18"","""",""-18.3"","""",""-35.5"","""",""-26.9"","""",""44.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-19,""2019"",""02"",""19"","""",""-4.8"","""",""-28.3"","""",""-16.5"","""",""34.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-20,""2019"",""02"",""20"","""",""-6.1"","""",""-14.7"","""",""-10.4"","""",""28.4"","""",""0.0"","""","""","""","""",""M"",""0.9"","""","""","""",""2"","""",""39"","""""
"2019-02-21,""2019"",""02"",""21"","""",""-14.0"","""",""-25.5"","""",""-19.7"","""",""37.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-22,""2019"",""02"",""22"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-02-23,""2019"",""02"",""23"","""",""-14.9"","""",""-21.0"","""",""-18.0"","""",""36.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""2"","""",""47"","""""
"2019-02-24,""2019"",""02"",""24"","""",""-17.5"","""",""-33.4"","""",""-25.5"","""",""43.5"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""","""","""","""","""""
"2019-02-25,""2019"",""02"",""25"","""",""-19.8"","""",""-38.8"","""",""-29.3"","""",""47.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-02-26,""2019"",""02"",""26"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-02-27,""2019"",""02"",""27"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-02-28,""2019"",""02"",""28"","""",""-6.4"","""",""-19.8"","""",""-13.1"","""",""31.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""33"","""",""38"","""""
"2019-03-01,""2019"",""03"",""01"","""",""-19.8"","""",""-28.6"","""",""-24.2"","""",""42.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""1"","""",""33"","""""
"2019-03-02,""2019"",""03"",""02"","""",""-18.2"","""",""-31.9"","""",""-25.0"","""",""43.0"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""","""","""","""","""""
"2019-03-03,""2019"",""03"",""03"","""",""-13.8"","""",""-27.4"","""",""-20.6"","""",""38.6"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-04,""2019"",""03"",""04"","""",""-7.0"","""",""-23.4"","""",""-15.2"","""",""33.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-05,""2019"",""03"",""05"","""",""-10.6"","""",""-19.9"","""",""-15.2"","""",""33.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""35"","""",""31"","""""
"2019-03-06,""2019"",""03"",""06"","""",""-15.0"","""",""-22.9"","""",""-19.0"","""",""37.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""14"","""",""34"","""""
"2019-03-07,""2019"",""03"",""07"","""",""-13.2"","""",""-21.6"","""",""-17.4"","""",""35.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-08,""2019"",""03"",""08"","""",""-6.3"","""",""-13.6"","""",""-9.9"","""",""27.9"","""",""0.0"","""","""","""","""",""M"",""2.9"","""","""","""","""","""","""","""""
"2019-03-09,""2019"",""03"",""09"","""",""-6.4"","""",""-22.0"","""",""-14.2"","""",""32.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-10,""2019"",""03"",""10"","""",""-6.9"","""",""-25.3"","""",""-16.1"","""",""34.1"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""","""","""","""","""""
"2019-03-11,""2019"",""03"",""11"","""",""4.5"","""",""-15.7"","""",""-5.6"","""",""23.6"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-12,""2019"",""03"",""12"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-03-13,""2019"",""03"",""13"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-03-14,""2019"",""03"",""14"","""",""1.4"","""",""-13.2"","""",""-5.9"","""",""23.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-15,""2019"",""03"",""15"","""",""4.4"","""",""-10.7"","""",""-3.1"","""",""21.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""26"","""",""33"","""""
"2019-03-16,""2019"",""03"",""16"","""",""3.4"","""",""-13.6"","""",""-5.1"","""",""23.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-17,""2019"",""03"",""17"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-03-18,""2019"",""03"",""18"","""",""5.3"","""",""-7.8"","""",""-1.3"","""",""19.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-19,""2019"",""03"",""19"","""",""11.7"","""",""-2.7"","""",""4.5"","""",""13.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-20,""2019"",""03"",""20"","""","""",""M"","""",""M"","""",""M"","""",""M"","""",""M"","""","""","""",""M"","""",""M"","""","""","""",""M"","""",""M"""
"2019-03-21,""2019"",""03"",""21"","""",""5.8"","""",""-5.0"","""",""0.4"","""",""17.6"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""13"","""",""34"","""""
"2019-03-22,""2019"",""03"",""22"","""",""5.1"","""",""-3.4"","""",""0.8"","""",""17.2"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-23,""2019"",""03"",""23"","""",""9.5"","""",""-5.0"","""",""2.2"","""",""15.8"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""9"","""",""36"","""""
"2019-03-24,""2019"",""03"",""24"","""",""1.6"","""",""-3.8"","""",""-1.1"","""",""19.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-25,""2019"",""03"",""25"","""",""1.1"","""",""-1.7"","""",""-0.3"","""",""18.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-26,""2019"",""03"",""26"","""",""5.2"","""",""-0.1"","""",""2.5"","""",""15.5"","""",""0.0"","""","""","""","""",""M"",""0.5"","""","""","""","""","""","""","""""
"2019-03-27,""2019"",""03"",""27"","""",""4.2"","""",""-5.5"","""",""-0.6"","""",""18.6"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""35"","""",""31"","""""
"2019-03-28,""2019"",""03"",""28"","""",""5.8"","""",""-9.3"","""",""-1.7"","""",""19.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-29,""2019"",""03"",""29"","""",""4.5"","""",""-2.6"","""",""1.0"","""",""17.0"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-03-30,""2019"",""03"",""30"","""",""7.1"","""",""-6.0"","""",""0.6"","""",""17.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""34"","""",""39"","""""
"2019-03-31,""2019"",""03"",""31"","""",""3.7"","""",""-4.7"","""",""-0.5"","""",""18.5"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-04-01,""2019"",""04"",""01"","""",""7.3"","""",""-3.1"","""",""2.1"","""",""15.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""35"","""",""50"","""""
"2019-04-02,""2019"",""04"",""02"","""",""4.1"","""",""-6.0"","""",""-0.9"","""",""18.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""36"","""",""36"","""""
"2019-04-03,""2019"",""04"",""03"","""",""4.3"","""",""-3.7"","""",""0.3"","""",""17.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""12"","""",""32"","""""
"2019-04-04,""2019"",""04"",""04"","""",""-0.1"","""",""-3.6"","""",""-1.9"","""",""19.9"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-04-05,""2019"",""04"",""05"","""",""6.0"","""",""-2.5"","""",""1.7"","""",""16.3"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""10"","""",""38"","""""
"2019-04-06,""2019"",""04"",""06"","""",""3.3"","""",""0.1"","""",""1.7"","""",""16.3"","""",""0.0"","""","""","""","""",""M"",""2.8"","""","""","""",""13"","""",""42"","""""
"2019-04-07,""2019"",""04"",""07"","""",""11.3"","""",""-4.5"","""",""3.4"","""",""14.6"","""",""0.0"","""","""","""","""",""M"",""0.4"","""","""","""",""5"","""",""35"","""""
"2019-04-08,""2019"",""04"",""08"","""",""13.4"","""",""-0.7"","""",""6.3"","""",""11.7"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""29"","""",""34"","""""
"2019-04-09,""2019"",""04"",""09"","""",""15.3"","""",""-4.6"","""",""5.4"","""",""12.6"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
"2019-04-10,""2019"",""04"",""10"","""",""12.3"","""",""1.4"","""",""6.9"","""",""11.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""22"","""",""45"","""""
"2019-04-11,""2019"",""04"",""11"","""",""11.2"","""",""0.5"","""",""5.9"","""",""12.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""14"","""",""33"","""""
"2019-04-12,""2019"",""04"",""12"","""",""10.4"","""",""-3.2"","""",""3.6"","""",""14.4"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""19"","""",""31"","""""
"2019-04-13,""2019"",""04"",""13"","""",""13.1"","""",""-5.1"","""",""4.0"","""",""14.0"","""",""0.0"","""","""","""","""",""M"",""0.5"","""","""","""","""","""","""","""""
"2019-04-14,""2019"",""04"",""14"","""",""12.0"","""",""-1.7"","""",""5.2"","""",""12.8"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""",""31"","""",""44"","""""
"2019-04-15,""2019"",""04"",""15"","""",""6.0"","""",""-0.6"","""",""2.7"","""",""15.3"","""",""0.0"","""","""","""","""",""M"",""1.7"","""","""","""","""","""","""","""""
"2019-04-16,""2019"",""04"",""16"","""",""12.0"","""",""-2.1"","""",""4.9"","""",""13.1"","""",""0.0"","""","""","""","""",""M"",""0.0"","""","""","""","""","""","""","""""
